C1,NC1,C1,NC1,C0,NC0,y,temppred
0.16576779737079034,0.8700000000000006,0.24177309187916865,0.7386152623574714,0.8189806626643955,0.17101935683442565,2,2
0.16640179206213906,0.8585999999999996,0.3171426710545438,0.6632457126950759,0.6603948945906547,0.3296051181809412,2,2
0.1898388867619431,0.8585999999999996,0.4385086981509494,0.5418796708421805,0.38844148794701966,0.6015585322028222,2,1
0.16415658841943281,0.8585999999999996,0.2461497959479542,0.7342385878016648,0.7864020399954715,0.20359797914167044,2,2
0.182738230937893,0.8130000000000013,0.26189454231123355,0.7184938266818962,0.7341623100456678,0.2558376868120672,2,2
0.5058624817070451,0.39119999999999994,0.302888303875229,0.6775000503614107,0.11518628053584154,0.8748137284019616,2,0
0.1725168973148217,0.8243999999999984,0.22733657611550664,0.7530517781211332,0.7986112460284552,0.19138875864153926,2,2
0.1671279578998251,0.8130000000000013,0.23664546255972765,0.7437429064334021,0.7598387519669767,0.23016126022593505,2,2
0.1620482082779894,0.8700000000000006,0.24136761605299764,0.7390207529401317,0.7963725302103656,0.19362748169320293,2,2
0.23392423591960976,0.7331999999999981,0.42588647228166926,0.5545018819549705,0.2119111843706336,0.7780888056875439,2,1
0.1625341967179938,0.8700000000000006,0.2139680908087386,0.7664202781843911,0.859670950720149,0.13032908331815488,2,2
0.4129082479221352,0.5052000000000004,0.360380039301659,0.6200083296914709,0.12217405963869939,0.8678259454653098,2,0
0.15786592396370422,0.8585999999999996,0.19163107749327862,0.7887572767433617,0.891765070216169,0.09823496396680483,2,2
0.23640404870949905,0.7560000000000001,0.44129365541911825,0.5390947135740113,0.20585434941759376,0.7841456413639405,2,1
0.18839577292176896,0.8585999999999996,0.4146218667470136,0.5657665022461161,0.46245197175035224,0.5275480038406777,2,2
0.1751628303352066,0.8585999999999996,0.29516166128834503,0.6852267077047849,0.6772477572255924,0.3127522472997312,2,2
0.1799557434639884,0.8472000000000007,0.3007833198926983,0.6796050343439413,0.6535392345715497,0.33646075577597023,2,2
0.19095591471025475,0.8585999999999996,0.2959094297953025,0.6844789318195821,0.6550851332784855,0.33491488629267036,2,2
0.1746411310554708,0.8700000000000006,0.2101767826844187,0.7702115567957316,0.80280138600729,0.18719860426789348,2,2
0.16737080203283183,0.8700000000000006,0.20543520688825462,0.7749531473483853,0.8037901008291154,0.18620991165313897,2,2
0.18616305607416098,0.8358000000000011,0.29004304518560786,0.6903453090510318,0.6163507708993923,0.3736492191587832,2,2
0.17082342243264026,0.8700000000000006,0.23803498090031047,0.7423533880928188,0.8006471374937634,0.18935285994265835,2,2
0.16650199770358004,0.8700000000000006,0.21750522577577416,0.7628831358391109,0.8115514542570395,0.1784485802152781,2,2
0.18016650187367372,0.8585999999999996,0.2633490908847269,0.7170392559736678,0.7917350014029199,0.19826501078999156,2,2
0.16571113975464727,0.8585999999999996,0.19530912218070734,0.7850792394341771,0.8676124622881993,0.12238756408251596,2,2
0.1585164331794943,0.8585999999999996,0.19935916321763733,0.7810291910190025,0.8804977201609935,0.10950228501535164,2,2
0.16321967288822806,0.8700000000000006,0.2041220342457875,0.7762663273690972,0.8717933442875019,0.11820663788607985,2,2
0.1811991519049919,0.8358000000000011,0.24669043684028855,0.7336979100181061,0.7772746053991968,0.21272541431663097,2,2
0.16053255885913872,0.8700000000000006,0.23271138863193164,0.747676980361198,0.8227638658643924,0.16723615356209218,2,2
0.1661215504905553,0.8700000000000006,0.24216188111397816,0.7382264583661722,0.7903472344787371,0.19965277033592893,2,2
0.18062498648575595,0.8472000000000007,0.23988256119941026,0.740505822550209,0.784334297822748,0.20566569238009966,2,2
0.23767976781758682,0.6989999999999993,0.41088709973038984,0.5695012692627391,0.291300338295594,0.6986996662297291,2,1
0.16710230657799738,0.8700000000000006,0.222425796411107,0.7579625725820223,0.8077021718302979,0.18229782582313103,2,2
0.16775489854789474,0.8243999999999984,0.23455284775020976,0.7458355359994092,0.7053749521598072,0.28462503789836946,2,2
0.1631173775307184,0.8585999999999996,0.22661171820395212,0.753776658167422,0.8243680654368349,0.1656319100095229,2,2
0.1856053497649165,0.7103999999999991,0.22524656282790684,0.755141798786978,0.8343689349239308,0.1556310839962032,2,2
0.15418818814985968,0.8700000000000006,0.20202873325949744,0.7783596357336319,0.8279260512842711,0.1620739393525909,2,2
0.16620189648693054,0.8700000000000006,0.22929513583021244,0.7510932257846724,0.8005696055764139,0.18943038506044943,2,2
0.17815090597578623,0.8700000000000006,0.3250345658089348,0.6553537884277052,0.5729263586803555,0.41707366089080106,2,2
